x,y,TRUE,pred
57306,37084,3,15
57593,37299,3,15
57370,36555,3,15
55510,35439,3,0
56813,35086,3,15
58070,35178,3,15
57381,34383,3,15
57335,32064,3,15
57649,35291,3,15
55892,36852,3,0
56074,35582,3,15
57906,33048,3,15
55366,35650,3,0
56413,36418,3,15
56941,38327,3,15
57154,33712,3,15
57750,36800,3,15
57857,36922,3,15
56143,35658,3,15
55338,35743,3,0
56441,35275,3,15
56414,37396,3,15
59486,32151,3,15
58706,36533,3,15
52659,34777,3,0
59404,32845,3,15
56922,35768,3,15
57726,35998,3,15
57200,36580,3,15
57944,36151,3,15
56618,35436,3,15
59034,35201,3,15
57527,34254,3,15
55893,34795,3,15
59479,34096,3,15
56696,36827,3,15
58247,36777,3,15
57425,33591,3,15
55633,35639,3,0
58824,35451,3,15
56641,37864,3,15
56541,35719,3,15
58690,38619,3,15
57601,35635,3,15
57601,38899,3,15
55493,35034,3,0
56406,35362,3,15
54744,37285,3,0
56968,36170,3,15
56554,34309,3,15
57672,34909,3,15
56549,36908,3,15
54899,36989,3,0
58177,34610,3,15
52736,36955,3,0
57200,36282,3,15
56107,34721,3,15
56844,34985,3,15
59046,35909,3,15
58878,34978,3,15
55592,36014,3,0
57442,38090,3,15
55333,34329,3,0
55756,36134,3,0
57707,36517,3,15
56490,35034,3,15
55408,37045,3,0
55350,37801,3,0
57650,36971,3,15
57240,34898,3,15
56276,34870,3,15
56026,35279,3,15
55507,39069,3,0
59313,34984,3,15
59314,35053,3,15
55148,36561,3,0
55846,33030,3,15
58280,35077,3,15
57860,36410,3,15
53799,37256,3,0
56172,34623,3,15
56629,34903,3,15
57012,37189,3,15
61328,34539,3,15
58570,36942,3,15
55822,35934,3,0
58008,34512,3,15
56810,36292,3,15
57603,34029,3,15
59246,36194,3,15
53045,33476,3,0
58231,34186,3,15
53386,37554,3,0
54858,34270,3,0
54851,35170,3,0
56299,36158,3,15
55829,34669,3,15
57130,33622,3,15
57045,35018,3,15
55963,37150,3,0
57850,35626,3,15
57398,33876,3,15
57433,35084,3,15
57353,60000,2,10
58154,59780,2,10
59668,60897,2,10
58098,61604,2,10
60212,56867,2,4
58558,56754,2,10
57238,61962,2,10
57393,60130,2,10
60954,58518,2,10
59449,62121,2,10
58116,61273,2,10
56322,59335,2,10
57785,59295,2,10
60018,58622,2,10
58845,62613,2,10
58689,61640,2,10
57082,58629,2,10
56935,61044,2,10
58391,61517,2,10
60966,58270,2,10
60804,57443,2,4
60743,58206,2,10
59138,60401,2,10
59953,59003,2,10
60969,59822,2,10
57136,61329,2,10
57366,61945,2,10
56366,57724,2,10
58665,59932,2,10
60758,60881,2,10
57980,59322,2,10
59239,61982,2,10
57812,61923,2,10
59704,60580,2,10
61020,59430,2,10
59976,61896,2,10
60409,59802,2,10
59165,59687,2,10
57762,60304,2,10
58771,60580,2,10
57753,59203,2,10
57852,60171,2,10
59079,59352,2,10
56843,59151,2,10
60331,57240,2,4
57591,61596,2,10
57063,58649,2,10
56693,58774,2,10
57642,59436,2,10
58329,60180,2,10
59112,63187,2,10
57718,59894,2,10
56937,59156,2,10
57576,59542,2,10
58613,58762,2,10
60267,60706,2,10
57706,56481,2,10
59214,58361,2,10
61073,59807,2,10
57207,61078,2,10
58015,59153,2,10
58158,58562,2,10
55203,57018,2,10
58219,61499,2,10
57782,60002,2,10
55784,59163,2,10
59345,61352,2,10
59269,59992,2,10
56691,59491,2,10
59024,60718,2,10
59110,60648,2,10
58750,57843,2,10
59118,60039,2,10
57473,59889,2,10
57935,59287,2,10
58935,58666,2,10
58889,60334,2,10
60927,60647,2,10
59624,59604,2,10
58797,58377,2,10
58624,58748,2,10
58691,58145,2,10
60046,58263,2,10
59449,58883,2,10
56818,60227,2,10
60006,60524,2,10
59772,62508,2,10
57843,58840,2,10
59475,60281,2,10
57562,57847,2,10
57692,60874,2,10
59111,59739,2,10
55418,59726,2,10
57647,61654,2,10
57192,63091,2,10
56910,61194,2,10
60549,59383,2,10
58222,62395,2,10
59915,58433,2,10
59520,59618,2,10
58928,60595,2,10
59722,59830,2,10
61347,59432,2,10
61654,61450,2,10
56954,58817,2,10
56034,59874,2,10
60069,58113,2,10
58563,62792,2,10
59022,58759,2,10
56745,59632,2,10
58611,56944,2,10
58213,61124,2,10
59832,61819,2,10
57659,62508,2,10
58167,57737,2,10
56924,58052,2,10
59983,59647,2,10
60295,58226,2,10
59571,59704,2,10
59407,63359,2,10
61438,60731,2,10
58412,60555,2,10
59087,60200,2,10
59921,58297,2,10
62507,59886,2,10
56500,61376,2,10
60955,57896,2,10
58439,61605,2,10
56364,59088,2,10
56487,61747,2,10
59447,57392,2,10
57894,59036,2,10
57925,61583,2,10
61135,58271,2,10
59445,59658,2,10
59387,60014,2,10
58154,60283,2,10
55361,61450,2,10
59573,59358,2,10
60407,60339,2,10
57851,60497,2,10
56974,60278,2,10
58959,61260,2,10
58590,59525,2,10
56814,60167,2,10
56482,59948,2,10
59678,56732,2,4
56898,59377,2,10
61084,58521,2,10
60235,57996,2,10
35967,36673,10,22
33802,37020,10,1
34261,37067,10,1
37405,33958,10,1
36836,39256,10,22
37201,37141,10,22
33942,34583,10,1
36874,35950,10,1
36087,35914,10,1
35266,37658,10,22
35368,35938,10,1
37797,36278,10,22
38059,35143,10,1
37189,38589,10,22
39025,38317,10,22
39884,40043,7,22
34384,37619,10,22
35438,35961,10,1
35228,34409,10,1
36656,39035,10,22
34657,37807,10,22
34997,35538,10,1
34596,37163,10,22
36515,36356,10,1
36659,37772,10,22
37432,39281,10,22
35778,38273,10,22
35673,37211,10,22
35254,33638,10,1
36100,37456,10,22
38717,38000,10,22
37182,37411,10,22
35648,39129,10,22
35955,37847,10,22
36359,37310,10,22
35721,36229,10,1
36528,36061,10,1
39397,39374,10,22
36008,35818,10,1
34522,35773,10,1
35101,38142,10,22
36844,38976,10,22
36672,36938,10,22
36638,35819,10,1
35636,37443,10,22
36690,39754,10,22
35091,35641,10,1
36944,39148,10,22
35483,38084,10,22
33394,37319,10,1
35390,35563,10,1
37099,38588,10,22
38095,39196,10,22
36056,34964,10,1
35612,35819,10,1
34622,37604,10,22
33618,37049,10,1
37790,37999,10,22
39063,35717,10,22
36444,34614,10,1
37971,36374,10,22
32167,39987,10,22
36206,36422,10,1
36389,38939,10,22
36095,33268,10,1
37525,38632,10,22
33540,39200,10,22
35076,35331,10,1
35191,37667,10,22
33916,38665,10,22
36172,35806,10,1
36579,35985,10,1
37915,37571,10,22
35600,37619,10,22
32910,36355,10,1
35412,36473,10,1
36407,36157,10,1
36663,37415,10,22
34432,35853,10,1
36058,35597,10,1
34996,36782,10,1
38645,36855,10,22
35811,37422,10,22
34222,38934,10,22
36509,37087,10,22
34560,38446,10,22
36209,37346,10,22
34940,35990,10,1
35403,36688,10,1
32942,35010,10,1
35436,37366,10,22
37768,35501,10,1
34772,37566,10,22
37396,38924,10,22
37109,39039,10,22
36322,38482,10,22
36164,36125,10,1
35531,36570,10,1
37177,35936,10,1
35355,38390,10,22
38130,36011,10,22
36242,37643,10,22
37882,36742,10,22
36127,38450,10,22
35394,38220,10,22
34349,37125,10,1
34947,39400,10,22
33437,35442,10,1
34167,36965,10,1
36172,39484,10,22
37370,38669,10,22
37667,37350,10,22
36974,38282,10,22
35801,35541,10,1
35609,37194,10,22
36795,34454,10,1
34626,36266,10,1
35808,36376,10,1
33613,39794,10,22
37801,36929,10,22
38443,39283,10,22
33652,37501,10,22
35332,38247,10,22
37264,36885,10,22
35768,33850,10,1
33922,37009,10,1
33846,33297,10,1
33715,38111,10,22
34553,37161,10,22
36826,38107,10,22
35007,39211,10,22
36173,35498,10,1
36725,35697,10,1
36455,37227,10,22
35395,37619,10,22
34614,36595,10,1
35110,36198,10,1
34870,39058,10,22
35579,39250,10,22
36919,37870,10,22
35851,39142,10,22
38539,37485,10,22
35082,36246,10,1
32801,33333,10,1
35038,34405,10,1
35494,35663,10,1
37480,35672,10,1
35852,35216,10,1
36125,38191,10,22
36039,37098,10,22
36216,62182,8,8
37992,59534,8,8
36398,59165,8,8
33519,59516,8,8
37891,59892,8,8
37835,56856,8,8
36486,58780,8,8
36333,58448,8,8
35492,58360,8,8
39398,58165,8,8
36215,57623,8,8
36229,58559,8,8
35847,60401,8,8
33122,61567,12,8
36575,58483,8,8
38437,59774,8,8
36403,61703,8,8
36423,59073,8,8
35423,57630,8,8
36850,56751,8,8
33959,57663,8,8
36243,57771,8,8
37479,60292,8,8
39385,58486,8,8
35322,59148,8,8
35700,57384,8,8
36242,57635,8,8
36696,59198,8,8
34637,57665,8,8
34443,60316,8,8
37166,58232,8,8
39283,59107,8,8
36049,59576,8,8
34553,59382,8,8
40134,59872,8,8
33630,58312,8,8
35047,60446,8,8
36709,56868,8,8
37404,56050,8,8
37599,57510,8,8
36454,59424,8,8
38035,58873,8,8
36308,60312,8,8
38558,56670,8,8
36529,58009,8,8
32534,60827,12,20
35346,58988,8,8
34712,57869,8,8
35561,59193,8,8
35534,60214,8,8
37053,57010,8,8
38314,58604,8,8
38318,60919,8,8
38027,59660,8,8
35355,60826,8,8
35436,59180,8,8
35727,58236,8,8
39398,60099,8,8
37269,57920,8,8
36889,59486,8,8
37566,59456,8,8
39104,58213,8,8
32504,60521,12,20
35603,58464,8,8
33987,58301,8,8
38181,57802,8,8
33486,56845,8,8
36799,61300,8,8
36246,57201,8,8
33218,58279,8,8
35125,58821,8,8
36219,58974,8,8
37589,58770,8,8
40243,57661,8,8
35361,62227,8,8
38232,59464,8,8
35237,58902,8,8
35398,58700,8,8
37988,59312,8,8
35644,59384,8,8
38422,59220,8,8
37090,59149,8,8
38945,59787,8,8
34996,58737,8,8
34596,59765,8,8
36992,56453,8,8
33822,59036,8,8
35211,58983,8,8
36283,59567,8,8
38990,58154,8,8
37488,61935,8,8
35445,59206,8,8
37798,56597,8,8
35170,59819,8,8
33624,58303,8,8
35462,61614,8,8
34945,57757,8,8
38089,56389,8,8
37372,57669,8,8
39872,58481,8,8
36960,58594,8,8
35192,61069,8,8
37556,56733,8,8
37083,57931,8,8
36878,61006,8,8
37226,57241,8,8
38515,58026,8,8
34289,56684,8,8
35741,57634,8,8
37745,57622,8,8
36805,60016,8,8
34914,58404,8,8
38566,59390,8,8
36967,58135,8,8
36433,57684,8,8
34796,60094,8,8
36645,58435,8,8
36421,57942,8,8
36037,57311,8,8
35578,57692,8,8
33356,61093,12,8
33015,57987,8,8
36045,57448,8,8
33606,59280,8,8
37937,56751,8,8
35457,58671,8,8
37360,59696,8,8
35066,57896,8,8
36783,59577,8,8
34208,56715,8,8
36846,60935,8,8
35141,60571,8,8
36861,59309,8,8
34573,59067,8,8
38523,59697,8,8
35104,58388,8,8
36442,57756,8,8
36551,60388,8,8
35711,57926,8,8
36064,60505,8,8
38706,57037,8,8
36216,57898,8,8
39611,56741,8,8
35988,58251,8,8
37263,57129,8,8
37094,59676,8,8
35217,59875,8,8
36483,57847,8,8
34924,58072,8,8
37060,58762,8,8
30908,61364,12,20
29802,58114,12,20
30571,60758,12,20
34779,62221,8,8
30304,61141,12,20
30877,60859,12,20
30681,62149,12,20
31259,62320,12,20
30567,62523,12,20
28728,61702,12,20
32333,61933,12,20
29047,58154,13,20
31463,61149,12,20
30898,60616,12,20
28229,59101,13,20
33697,58534,8,8
29758,63528,12,20
30280,62465,12,20
32349,61066,12,20
32134,61037,12,20
30612,61541,12,20
33233,62021,12,8
29987,61369,12,20
29079,60255,12,20
29589,60622,12,20
28995,58890,12,20
31627,61188,12,20
29272,59183,12,20
28392,61346,12,20
31204,59112,12,20
30174,60328,12,20
31578,60296,12,20
29445,64978,12,20
31977,59480,12,20
31182,60250,12,20
30648,60178,12,20
30532,61950,12,20
31720,61379,12,20
32583,61093,12,20
30050,60218,12,20
31627,61090,12,20
31236,60424,12,20
28553,62002,12,20
30375,62924,12,20
31573,60997,12,20
27505,58926,13,20
30061,61246,12,20
32649,59545,12,20
27696,59838,13,20
30506,59686,12,20
32074,61939,12,20
28616,59416,12,20
29085,60541,12,20
30515,60969,12,20
33532,59075,8,8
28578,63180,12,20
31643,60477,12,20
28729,63139,12,20
31112,61673,12,20
32361,59991,12,20
32426,59919,12,20
31204,58913,12,20
29626,60190,12,20
30075,59907,12,20
32218,62122,12,20
30740,62257,12,20
28555,61394,12,20
31318,58248,12,20
29618,60724,12,20
32557,61120,12,20
31530,59440,12,20
32126,60135,12,20
29801,61182,12,20
29148,58130,13,20
26807,61319,12,20
31413,60511,12,20
30647,61432,12,20
30619,60514,12,20
31284,61697,12,20
31312,60742,12,20
33387,61847,12,8
32660,59958,12,20
30795,63840,12,20
30746,61100,12,20
31879,60106,12,20
33018,62972,12,8
30887,62360,12,20
31474,60121,12,20
31797,61321,12,20
30395,60514,12,20
29160,57565,13,20
30133,63934,12,20
33171,59359,12,8
28342,58906,13,20
30960,62047,12,20
30927,61258,12,20
30161,62149,12,20
29448,62355,12,20
30068,62245,12,20
32579,62231,12,20
32590,63313,12,20
28653,61470,12,20
31663,61270,12,20
33003,60476,12,8
31142,59600,12,20
27316,63731,12,20
31472,59250,12,20
31233,61286,12,20
32954,59101,12,8
28250,60235,12,20
30145,59447,12,20
30168,60662,12,20
32390,58431,12,20
30330,61187,12,20
31866,61099,12,20
29485,63621,12,20
27659,60100,13,20
29690,64853,12,20
30276,59599,12,20
31279,61858,12,20
28391,59730,12,20
31215,59848,12,20
33275,60563,12,8
30749,59966,12,20
28904,59191,12,20
27819,63600,12,20
30019,58071,12,20
31985,62537,12,20
32412,63477,12,20
27380,61315,12,20
30483,60444,12,20
28526,58659,13,20
31133,64758,12,20
32997,59655,12,8
30720,60651,12,20
31643,59695,12,20
31779,59328,12,20
31849,60708,12,20
31872,60703,12,20
29130,58041,13,20
28327,60138,12,20
30265,59751,12,20
32061,59778,12,20
29842,62137,12,20
33359,62329,12,8
29116,59119,12,20
30071,60466,12,20
29916,60125,12,20
28434,59636,12,20
29436,60956,12,20
27434,54958,13,20
25440,57862,13,20
24392,57589,13,20
26136,56016,13,20
26253,58899,13,20
24733,56201,13,20
25528,59581,13,20
25738,58235,13,20
24618,55531,13,20
26834,55097,13,20
25201,54565,13,20
25851,58222,13,20
27108,57491,13,20
28837,54748,13,20
24946,56824,13,20
25052,57829,13,20
28402,57647,13,20
25052,57022,13,20
27181,54919,13,20
28052,55809,13,20
25196,55203,13,20
26591,56646,13,20
29474,56798,13,20
27070,57594,13,20
26481,56658,13,20
24784,57237,13,20
28064,58174,13,20
27715,55387,13,20
26470,56078,13,20
23811,56713,13,9
26542,57297,13,20
27473,55726,13,20
26275,56590,13,20
25919,59329,13,20
27550,55740,13,20
28594,55605,13,20
28250,58482,13,20
27827,58698,13,20
26215,55199,13,20
27517,55156,13,20
27881,60061,12,20
27012,54253,13,20
26172,55215,13,20
26319,58948,13,20
27900,56990,13,20
28810,55914,13,20
28021,56815,13,20
27286,59569,13,20
25494,55960,13,20
25659,57314,13,20
27469,55207,13,20
26043,55705,13,20
26718,53997,13,20
27707,56661,13,20
27634,56842,13,20
27707,56972,13,20
26205,53325,13,20
26512,58723,13,20
27821,56672,13,20
25689,56135,13,20
25979,56888,13,20
26345,56949,13,20
24731,56832,13,20
25629,58886,13,20
29908,56769,13,20
25873,59678,13,20
27128,54407,13,20
27287,58184,13,20
26387,58854,13,20
26891,56558,13,20
24536,56381,13,20
28383,58361,13,20
27493,56974,13,20
28582,58290,13,20
25283,58667,13,20
26042,59496,13,20
28772,57273,13,20
25425,57151,13,20
28909,58542,13,20
26560,55691,13,20
27188,56510,13,20
26174,57058,13,20
23262,57537,13,9
26490,58074,13,20
27874,55221,13,20
24446,56245,13,20
29227,57928,13,20
26149,60135,13,20
25540,56691,13,20
25014,56055,13,20
25970,55621,13,20
28657,57812,13,20
28212,55783,13,20
25507,58317,13,20
27306,57368,13,20
27463,56882,13,20
23994,55242,13,20
24879,56386,13,20
24594,58438,13,20
28033,54727,13,20
29053,58326,13,20
26193,55842,13,20
29259,57100,13,20
27525,57634,13,20
28073,56257,13,20
26774,57001,13,20
25383,56911,13,20
25669,56972,13,20
25208,56211,13,20
27256,59403,13,20
27196,59444,13,20
27331,56041,13,20
27937,58138,13,20
28509,58324,13,20
26717,60264,13,20
27955,56280,13,20
25446,55704,13,20
26109,58656,13,20
25760,55776,13,20
28212,56159,13,20
28233,54684,13,20
26449,55946,13,20
25001,58362,13,20
26962,56689,13,20
25916,54106,13,20
28777,57742,13,20
27815,58195,13,20
25663,55384,13,20
27901,55860,13,20
25659,54386,13,20
28759,58288,13,20
25021,56847,13,20
26692,57000,13,20
27775,54914,13,20
25818,53650,13,20
25985,57795,13,20
27033,60004,13,20
27613,55744,13,20
28592,54269,13,20
25260,56723,13,20
24970,59023,13,20
23462,57642,13,9
26119,56817,13,20
29242,56662,13,20
25347,57105,13,20
26091,56821,13,20
26145,58505,13,20
26896,57284,13,20
25137,55409,13,20
27354,54316,13,20
19261,63453,15,9
20147,61505,15,9
19188,57789,15,9
19583,63659,15,9
17969,62228,15,9
21897,58917,15,9
22606,61448,15,9
19622,64221,15,9
22246,61319,15,9
20384,62437,15,9
20960,61852,15,9
21577,60141,15,9
18709,61578,15,9
18999,61780,15,9
20587,62383,15,9
19768,60627,15,9
22982,59562,15,9
19533,60480,15,9
20782,61636,15,9
19005,60807,15,9
18261,60547,15,9
21899,61237,15,9
19257,62118,15,9
18804,62526,15,9
21096,59815,15,9
20354,59784,15,9
19943,63108,15,9
19049,59645,15,9
19177,58865,15,9
19048,62924,15,9
23096,59668,15,9
21449,60845,15,9
20765,60709,15,9
21064,60931,15,9
19837,60753,15,9
18422,62176,15,9
19779,61803,15,9
19838,59122,15,9
19108,61782,15,9
21412,58791,15,9
20671,61282,15,9
18870,60325,15,9
18642,58455,15,9
19395,59800,15,9
19335,61410,15,9
19770,59397,15,9
18068,61918,15,9
21368,59942,15,9
19530,58199,15,9
20181,60841,15,9
19764,63838,15,9
18920,61044,15,9
18680,62674,15,9
19070,61422,15,9
21307,64529,15,9
19144,62358,15,9
19290,60747,15,9
19871,62381,15,9
19696,57420,16,12
19797,61359,15,9
18344,59637,15,9
20259,60511,15,9
20316,61803,15,9
22369,62265,15,9
19096,59674,15,9
20453,61587,15,9
20380,60733,15,9
16846,62613,15,9
20002,57292,16,9
19912,60502,15,9
19641,59926,15,9
19601,60881,15,9
19285,60802,15,9
21062,61940,15,9
20568,59655,15,9
20338,62938,15,9
21393,62630,15,9
19272,60480,15,9
20007,61561,15,9
20784,60935,15,9
19038,60983,15,9
17653,62598,15,9
18996,59942,15,9
19506,63413,15,9
19294,57629,15,9
19154,62093,15,9
18934,63661,15,9
20737,61019,15,9
20490,62450,15,9
18960,62751,15,9
22403,62224,15,9
20378,62549,15,9
18929,59621,15,9
20252,61749,15,9
19309,61793,15,9
16591,60560,15,9
19015,62840,15,9
17643,60949,15,9
18426,62525,15,9
20294,61802,15,9
20151,62252,15,9
18502,63614,15,9
18015,60258,15,9
19545,60834,15,9
21792,62240,15,9
19942,59731,15,9
20535,59462,15,9
20768,63354,15,9
18347,59545,15,9
19276,62396,15,9
18781,60559,15,9
20515,61410,15,9
19925,58496,15,9
21944,60190,15,9
21072,63597,15,9
19964,60809,15,9
20709,63801,15,9
18101,59879,15,9
20971,58909,15,9
22489,59259,15,9
18892,60475,15,9
22071,61236,15,9
20481,60914,15,9
20438,59851,15,9
19803,60968,15,9
20257,61196,15,9
19242,61797,15,9
18406,58116,15,9
20868,59488,15,9
17152,59537,15,9
19680,62580,15,9
19930,60962,15,9
20911,63782,15,9
18513,61092,15,9
21616,62776,15,9
21783,61970,15,9
20687,60667,15,9
18989,60037,15,9
19871,62312,15,9
17818,62484,15,9
20526,61492,15,9
20561,61164,15,9
21231,59423,15,9
18961,60872,15,9
20211,60986,15,9
21615,61597,15,9
19972,62712,15,9
19606,62894,15,9
19063,62295,15,9
20217,63442,15,9
19143,53284,16,12
17326,51720,16,12
16296,54087,16,12
16286,54449,16,12
20417,56568,16,12
16111,53619,16,12
15846,56000,16,12
19105,52235,16,12
19655,54785,16,12
16638,53423,16,12
16223,56656,16,12
16166,53836,16,12
16738,54689,16,12
17753,52609,16,12
18846,53892,16,12
15101,50950,16,12
16371,54091,16,12
19680,54296,16,12
17314,54956,16,12
19294,52649,16,12
20358,53540,16,12
18491,57638,16,12
17300,51911,16,12
13909,53337,16,12
16250,56716,16,12
16803,53706,16,12
17777,51711,16,12
17494,56321,16,12
17023,52554,16,12
18480,54137,16,12
17989,54877,16,12
14909,52137,16,12
16271,55503,16,12
15579,54275,16,12
17775,55776,16,12
17573,56376,16,12
14562,54344,16,12
16017,52583,16,12
17725,53549,16,12
17782,57990,16,12
18273,55960,16,12
16798,54135,16,12
16402,54427,16,12
17604,57415,16,12
15159,52909,16,12
17093,56620,16,12
14665,53393,16,12
16840,56442,16,12
15944,52902,16,12
15383,53914,16,12
19752,54971,16,12
17200,52488,16,12
16393,55068,16,12
17783,51416,16,12
15985,51728,16,12
16315,54450,16,12
16104,56565,16,12
17658,52827,16,12
16905,55169,16,12
18617,55656,16,12
16219,53637,16,12
17610,58180,16,12
17395,54596,16,12
17136,53618,16,12
16675,50940,16,12
19876,54521,16,12
18453,56324,16,12
17211,52619,16,12
20832,53051,16,12
17426,55344,16,12
18261,53072,16,12
16398,54369,16,12
18211,53160,16,12
16394,57589,16,12
20680,56180,16,12
16527,53323,16,12
17108,54515,16,12
15165,54667,16,12
16265,53570,16,12
16364,55389,16,12
16595,52653,16,12
14197,54364,16,12
16746,55228,16,12
14365,55602,16,12
17741,55439,16,12
14590,55330,16,12
15981,55498,16,12
17050,55534,16,12
17805,55269,16,12
19018,53560,16,12
14927,54599,16,12
17892,53512,16,12
15779,56775,16,12
16612,53816,16,12
18536,55169,16,12
16108,54076,16,12
14127,53882,16,12
18780,55399,16,12
17650,54611,16,12
16732,52426,16,12
17318,55292,16,12
18541,55919,16,12
16938,55514,16,12
15396,53105,16,12
17508,55488,16,12
17431,54420,16,12
16714,55948,16,12
17403,56861,16,12
18068,54386,16,12
14683,54085,16,12
17898,55100,16,12
17206,53687,16,12
17583,57472,16,12
17075,54403,16,12
16780,53847,16,12
15915,55154,16,12
19939,54424,16,12
14995,55889,16,12
16928,56318,16,12
16097,56428,16,12
15133,52003,16,12
15860,57599,16,12
18488,56212,16,12
17423,55459,16,12
16507,54347,16,12
17751,53859,16,12
16898,54827,16,12
16932,55866,16,12
19892,54860,16,12
16278,52466,16,12
16719,55585,16,12
17800,53918,16,12
18378,56011,16,12
13907,54576,16,12
17044,55877,16,12
15476,55040,16,12
17358,55280,16,12
18717,52598,16,12
17547,55041,16,12
17304,54119,16,12
19798,52845,16,12
16116,54683,16,12
14980,53904,16,12
16067,56094,16,12
16546,54778,16,12
16137,57399,16,12
17141,54202,16,12
17786,55157,16,12
16714,51438,16,12
14737,55071,16,12
11897,49856,18,21
8604,49746,18,21
10766,51585,18,21
12389,49818,18,21
8766,51369,18,21
11798,53052,18,21
10834,51147,18,21
9549,50996,18,21
10321,50691,18,21
10565,51704,18,21
11845,51491,18,21
11060,50234,18,21
10171,48859,18,21
10919,50525,18,21
11480,50604,18,21
12475,49220,18,21
7385,51656,18,21
11437,51406,18,21
10670,49260,18,21
8654,50049,18,21
9927,51309,18,21
11022,50515,18,21
10633,50511,18,21
11096,50971,18,21
8723,52304,18,21
12851,51373,18,21
11786,51096,18,21
11239,52647,18,21
9454,51165,18,21
8982,51774,18,21
12236,51043,18,21
9741,50089,18,21
11398,47759,18,21
9862,53085,18,21
12114,49993,18,21
9243,53664,18,21
11639,50146,18,21
9706,48399,18,21
10229,53155,18,21
10935,51458,18,21
11745,50495,18,21
13063,51433,18,21
11225,51892,18,21
10680,51164,18,21
11263,48928,18,21
8633,49581,18,21
12697,52216,18,21
9171,50386,18,21
8066,52133,18,21
10401,53090,18,21
12416,51460,18,21
10794,50115,18,21
10580,51553,18,21
11365,50973,18,21
9763,50495,18,21
9416,50770,18,21
7934,48544,18,21
10806,48952,18,21
10904,51342,18,21
9657,52423,18,21
12791,50426,18,21
8842,50261,18,21
11640,50257,18,21
11450,52510,18,21
10480,51773,18,21
11020,49726,18,21
8705,49365,18,21
8276,48524,18,21
10859,51248,18,21
6798,51275,18,21
9359,51444,18,21
8524,52422,18,21
8506,50665,18,21
7906,50299,18,21
9247,50471,18,21
11773,50161,18,21
8730,51510,18,21
8422,52679,18,21
13020,50329,18,21
10991,48211,18,21
11536,49673,18,21
11062,50068,18,21
10653,51048,18,21
8444,50174,18,21
11876,50023,18,21
11611,48473,18,21
9327,52012,18,21
10749,51406,18,21
10026,52647,18,21
10579,49821,18,21
13981,49623,18,21
10579,50729,18,21
9390,51106,18,21
12594,52133,18,21
9198,50826,18,21
11435,50996,18,21
12436,48816,18,21
9815,51501,18,21
11037,50777,18,21
8869,51886,18,21
9744,50911,18,21
10333,50182,18,21
10622,52334,18,21
7739,49873,18,21
12376,48666,18,21
12199,50485,18,21
13144,49604,18,21
8524,50708,18,21
11095,51738,18,21
9592,50262,18,21
10879,49512,18,21
11130,49369,18,21
10337,49890,18,21
9895,50510,18,21
9703,51958,18,21
7720,51431,18,21
9481,49546,18,21
7484,52113,18,21
8583,49768,18,21
6951,51758,18,16
10191,49243,18,21
11820,50017,18,21
7445,50769,18,21
10764,52080,18,21
10444,50923,18,21
9616,52793,18,21
13482,49941,18,21
11149,51188,18,21
11076,53717,18,21
11109,49944,18,21
10704,51371,18,21
9443,52075,18,21
8868,52990,18,21
10757,51325,18,21
11396,53232,18,21
10048,52277,18,21
10606,53363,18,21
9657,50553,18,21
10058,49889,18,21
9324,49714,18,21
9816,55272,18,21
11888,48809,18,21
9837,50011,18,21
11269,48664,18,21
9836,52030,18,21
10577,51583,18,21
6885,51244,18,21
11023,49802,18,21
10839,50455,18,21
10013,50471,18,21
3364,56093,19,16
5522,54143,19,16
4557,54902,19,16
4140,54842,19,16
4927,52701,19,16
5607,54784,19,16
4864,55680,19,16
5617,55660,19,16
5366,53856,19,16
6727,54732,19,16
2968,54214,19,16
5388,53392,19,16
7034,50514,18,21
4207,53376,19,16
3110,55381,19,16
3991,55631,19,16
3589,53393,19,16
1756,54502,19,16
6577,53657,19,16
6675,54728,19,16
5984,55785,19,16
3520,55818,19,16
3375,53677,19,16
6947,52316,19,16
2677,54186,19,16
3465,54037,19,16
4750,55207,19,16
4977,51710,19,16
2847,54305,19,16
5988,53574,19,16
4362,53432,19,16
5003,52684,19,16
4715,54506,19,16
4759,57743,19,16
5027,55655,19,16
7431,50756,18,21
3849,54348,19,16
2248,53985,19,16
5088,52898,19,16
2916,54180,19,16
4382,53067,19,16
3581,58080,19,16
2707,55155,19,16
4962,56531,19,16
2326,53879,19,16
4410,54098,19,16
2875,55177,19,16
5539,55039,19,16
2796,57052,19,16
7335,54395,19,16
5489,52708,19,16
4492,56754,19,16
2056,56061,19,16
6689,53870,19,16
5902,53527,19,16
5359,54762,19,16
7002,54536,19,16
6570,55309,19,16
5909,54502,19,16
4118,53600,19,16
4081,56221,19,16
3662,53763,19,16
4418,56325,19,16
4995,57057,19,16
7625,54059,19,16
5729,53643,19,16
5509,54479,19,16
2512,53861,19,16
5781,54701,19,16
3499,55206,19,16
4780,56332,19,16
6726,55910,19,16
4567,55033,19,16
3933,54316,19,16
4329,53012,19,16
6046,55497,19,16
5418,54124,19,16
5759,55028,19,16
5970,54618,19,16
5664,54114,19,16
6835,55281,19,16
5026,55207,19,16
4332,56121,19,16
6236,54262,19,16
4946,55080,19,16
4356,55423,19,16
5755,53627,19,16
4231,53432,19,16
4453,53923,19,16
5516,56043,19,16
5268,56645,19,16
4567,55451,19,16
3441,55616,19,16
4911,53538,19,16
6503,53356,19,16
